Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
D2,26/09/2018,Regensburg,Heidenheim,2,1,H,2,1,H,11,16,3,5,17,14,1,3,3,1,0,0,2.04,3.4,3.6,2.05,3.4,3.6,2.2,3.3,3.1,2.03,3.77,3.56,2.05,3.6,3.3,2.1,3.6,3.4,37,2.2,2.04,3.77,3.5,3.66,3.44,36,1.77,1.71,2.21,2.11,18,-0.25,1.81,1.76,2.14,2.07,1.9,3.95,3.93
D2,26/09/2018,St Pauli,Paderborn,2,1,H,1,1,D,13,19,4,9,12,18,6,8,1,5,0,1,2.45,3.2,2.9,2.45,3.25,2.9,2.4,3.2,2.85,2.55,3.45,2.81,2.45,3.4,2.7,2.5,3.4,2.8,37,2.57,2.48,3.45,3.32,2.97,2.78,36,1.81,1.75,2.12,2.04,19,0,1.87,1.82,2.06,2.01,2.33,3.61,3.07
D2,27/09/2018,Greuther Furth,Hamburg,0,0,D,0,0,D,7,14,0,3,18,12,4,6,2,1,0,0,3.1,3.4,2.25,3.25,3.3,2.25,2.9,3.3,2.3,3.07,3.58,2.31,3,3.4,2.25,3.13,3.5,2.25,38,3.25,3.06,3.6,3.4,2.36,2.25,35,1.83,1.76,2.13,2.04,18,0,2.35,2.24,1.68,1.65,3.21,3.72,2.21
D2,28/09/2018,Bielefeld,FC Koln,1,3,A,0,1,A,11,11,2,8,17,15,5,2,2,2,0,0,3.6,3.6,1.9,3.6,3.5,2,3.3,3.3,2.1,3.6,3.81,2.03,3.5,3.6,1.95,3.6,3.8,1.95,36,3.66,3.49,3.83,3.64,2.1,1.99,33,1.64,1.6,2.43,2.29,18,0.25,2.2,2.13,1.76,1.73,3.46,3.99,2.03
D2,28/09/2018,Holstein Kiel,Darmstadt,4,2,H,3,2,H,14,16,6,3,10,12,7,4,2,3,1,0,2,3.5,3.6,1.95,3.5,3.8,2.05,3.3,3.5,2.07,3.51,3.78,2.05,3.4,3.5,2.05,3.5,3.6,37,2.12,2.02,3.57,3.43,3.86,3.64,35,1.95,1.86,2.01,1.92,19,-0.25,1.8,1.75,2.2,2.11,1.97,3.66,3.96
D2,29/09/2018,Duisburg,Regensburg,1,3,A,1,2,A,27,16,7,9,12,15,6,4,2,2,0,0,2.5,3.4,2.7,2.5,3.4,2.7,2.55,3.3,2.6,2.55,3.44,2.82,2.45,3.5,2.62,2.45,3.6,2.75,37,2.82,2.48,3.6,3.39,2.9,2.71,35,1.74,1.69,2.23,2.14,18,0,1.86,1.83,2.07,2,2.61,3.61,2.7
D2,29/09/2018,Heidenheim,Bochum,3,2,H,1,2,A,21,10,8,5,14,8,7,5,0,6,0,1,2.62,3.3,2.62,2.65,3.3,2.65,2.55,3.2,2.65,2.73,3.28,2.78,2.62,3.3,2.6,2.7,3.3,2.63,37,2.77,2.62,3.4,3.25,2.8,2.66,34,1.95,1.89,1.98,1.89,18,0,1.98,1.91,1.97,1.92,2.54,3.46,2.88
D2,29/09/2018,Paderborn,Erzgebirge Aue,1,0,H,1,0,H,24,17,10,8,8,7,9,9,3,1,0,0,1.7,3.6,5,1.72,3.8,4.6,1.85,3.5,4,1.75,3.81,4.97,1.75,3.6,4.5,1.75,3.8,4.6,37,1.85,1.73,3.9,3.68,5,4.62,34,1.84,1.77,2.09,2.02,18,-1,2.55,2.32,1.67,1.61,1.64,4.37,5.05
D2,30/09/2018,Dresden,Greuther Furth,0,1,A,0,0,D,14,12,3,2,8,13,7,3,0,4,0,0,1.9,3.6,3.75,1.87,3.6,4,1.9,3.5,3.8,1.88,3.78,4.11,1.85,3.75,3.8,1.9,3.75,3.9,36,1.98,1.88,3.78,3.6,4.13,3.88,35,1.83,1.76,2.1,2.04,17,-0.75,2.2,2.14,1.75,1.72,1.88,3.77,4.23
D2,30/09/2018,Hamburg,St Pauli,0,0,D,0,0,D,7,11,1,5,13,18,6,2,2,3,0,0,1.83,3.75,4,1.85,3.6,4.2,1.85,3.5,4,1.88,3.46,4.52,1.85,3.6,4,1.85,3.75,4.1,36,2.04,1.85,3.75,3.55,4.55,4.18,35,1.79,1.73,2.14,2.06,17,-0.75,2.13,2.08,1.83,1.76,1.98,3.45,4.22
D2,30/09/2018,Sandhausen,Magdeburg,0,1,A,0,0,D,7,7,2,2,14,9,1,3,0,2,0,0,2.14,3.25,3.6,2.25,3.1,3.4,2.3,3,3.2,2.24,3.14,3.66,2.2,3.1,3.4,2.2,3.25,3.5,34,2.3,2.22,3.25,3.11,3.66,3.44,32,2.4,2.31,1.65,1.59,17,-0.25,1.92,1.88,2.01,1.96,2.3,3.14,3.6
D2,01/10/2018,Ingolstadt,Union Berlin,1,2,A,0,1,A,8,17,2,5,17,15,2,8,3,1,0,0,2.3,3.2,3.1,2.4,3.2,3,2.4,3.3,2.75,2.4,3.28,3.18,2.3,3.4,2.9,2.38,3.5,2.9,34,2.47,2.32,3.5,3.29,3.18,3,32,1.95,1.86,1.99,1.92,18,0,1.74,1.69,2.26,2.17,2.43,3.4,3.08
D2,05/10/2018,Bochum,Bielefeld,1,0,H,1,0,H,11,20,3,5,8,14,2,11,1,3,0,0,2.2,3.3,3.25,2.2,3.4,3.2,2.2,3.2,3.2,2.25,3.49,3.34,2.2,3.4,3.1,2.25,3.4,3.25,34,2.3,2.21,3.5,3.31,3.4,3.22,32,1.91,1.85,2.02,1.94,14,-0.25,1.95,1.9,1.98,1.92,2.24,3.51,3.34
D2,05/10/2018,Darmstadt,Hamburg,1,2,A,0,2,A,11,10,2,4,11,12,5,4,2,3,0,0,3.1,3.25,2.3,3.1,3.3,2.3,2.75,3.3,2.4,3.11,3.38,2.42,3,3.25,2.35,3.1,3.25,2.38,34,3.18,3.03,3.38,3.25,2.46,2.36,33,2.15,2.04,1.85,1.75,15,0,2.28,2.16,1.75,1.69,3.16,3.35,2.4
D2,06/10/2018,Erzgebirge Aue,Holstein Kiel,2,1,H,0,1,A,18,10,6,2,16,11,3,3,2,4,0,1,3.1,3.1,2.4,3,3.1,2.45,2.6,3.2,2.6,3.1,3.29,2.44,2.9,3.2,2.4,2.9,3.25,2.5,35,3.2,2.99,3.3,3.19,2.6,2.41,33,2.07,1.99,1.89,1.8,17,0,2.21,2.12,1.85,1.73,3.2,3.57,2.28
D2,06/10/2018,Greuther Furth,Regensburg,1,1,D,0,0,D,13,13,3,6,9,14,4,6,2,1,0,0,2.4,3.25,2.9,2.5,3.4,2.75,2.4,3.3,2.75,2.53,3.47,2.83,2.45,3.5,2.62,2.5,3.6,2.7,34,2.54,2.46,3.6,3.42,2.93,2.75,30,1.71,1.63,2.3,2.21,17,0,1.89,1.82,2.06,2,2.48,3.69,2.8
D2,06/10/2018,Magdeburg,Dresden,2,2,D,0,2,A,20,7,8,4,8,17,7,2,2,2,0,0,2.62,3.1,2.75,2.75,3.1,2.7,2.6,3.2,2.6,2.85,3.05,2.79,2.75,3.1,2.62,2.8,3.2,2.63,33,2.85,2.72,3.22,3.09,2.86,2.68,32,2.1,2.04,1.83,1.76,16,0,2,1.94,1.93,1.89,2.47,3.32,3.07
D2,07/10/2018,Ingolstadt,Paderborn,1,2,A,0,1,A,19,15,6,6,16,10,10,9,3,3,0,0,2.5,3.25,2.8,2.5,3.3,2.8,2.3,3.3,2.9,2.52,3.54,2.8,2.45,3.5,2.62,2.5,3.6,2.7,34,2.58,2.46,3.6,3.4,2.9,2.73,33,1.77,1.65,2.31,2.2,16,0,1.88,1.82,2.05,2,2.46,3.65,2.85
D2,07/10/2018,St Pauli,Sandhausen,3,1,H,1,0,H,12,14,5,3,14,14,0,1,2,3,0,0,2,3.3,3.75,2,3.3,3.9,2,3.3,3.6,2.1,3.28,3.9,2.1,3.25,3.5,2.1,3.3,3.7,33,2.13,2.06,3.4,3.22,3.93,3.72,31,2.45,2.22,1.72,1.64,15,-0.25,1.84,1.79,2.11,2.05,2.28,3.15,3.64
D2,07/10/2018,Union Berlin,Heidenheim,1,1,D,0,0,D,16,12,4,3,17,16,6,3,3,4,0,0,1.7,3.6,5,1.72,3.6,5,1.8,3.5,4.2,1.75,3.64,5.08,1.75,3.7,4.4,1.75,3.75,4.75,32,1.8,1.73,3.8,3.63,5.13,4.77,30,1.94,1.86,1.99,1.92,15,-1,2.45,2.3,1.65,1.61,1.78,3.83,4.7
D2,08/10/2018,FC Koln,Duisburg,1,2,A,1,1,D,18,12,6,4,12,18,13,4,3,2,0,0,1.4,4.75,7,1.4,4.75,7.25,1.4,4.5,7,1.39,4.89,8,1.38,5,7,1.4,5,7.5,33,1.44,1.39,5.05,4.77,8.4,7.19,31,1.53,1.49,2.6,2.51,16,-1.5,2.16,2.07,1.83,1.76,1.31,5.64,9.58
D2,19/10/2018,Dresden,Erzgebirge Aue,1,1,D,1,1,D,15,12,6,5,12,14,8,5,3,3,0,1,2,3.5,3.6,1.95,3.4,3.9,1.85,3.45,4,2.07,3.34,3.98,2.05,3.4,3.5,2.05,3.4,3.7,35,2.08,2,3.6,3.34,4.2,3.81,33,2,1.93,1.93,1.85,15,-0.25,1.78,1.73,2.38,2.13,2.09,3.35,3.91
D2,19/10/2018,Sandhausen,Ingolstadt,4,0,H,1,0,H,17,7,4,2,10,18,6,3,2,4,0,0,2.37,3.1,3.2,2.4,3.1,3.1,2.5,3.2,2.75,2.47,3.1,3.31,2.45,3,3,2.45,3.1,3.13,35,2.51,2.42,3.2,3.05,3.4,3.12,33,2.43,2.29,1.73,1.6,15,-0.25,2.09,2.04,1.86,1.8,2.44,3.21,3.22
D2,20/10/2018,Bielefeld,Greuther Furth,2,3,A,2,0,H,17,16,7,6,17,11,8,8,2,1,0,0,2,3.4,3.75,2.05,3.3,3.7,2.2,3.3,3.1,2.06,3.46,3.82,2.05,3.4,3.4,2.05,3.6,3.5,38,2.2,2.04,3.6,3.4,3.85,3.61,36,1.91,1.82,2.07,1.97,17,-0.25,1.83,1.76,2.17,2.11,1.87,3.78,4.26
D2,20/10/2018,Heidenheim,Magdeburg,3,0,H,2,0,H,9,19,5,8,16,10,2,8,0,4,0,1,2.2,3.2,3.4,2.15,3.2,3.6,2.3,3.3,2.9,2.19,3.39,3.57,2.2,3.25,3.25,2.3,3.2,3.3,34,2.3,2.19,3.45,3.24,3.6,3.41,33,2.15,2.05,1.82,1.76,16,-0.25,1.95,1.89,2.03,1.95,2.36,3.29,3.29
D2,20/10/2018,Holstein Kiel,FC Koln,1,1,D,0,1,A,8,9,1,3,13,14,7,7,1,3,0,0,3.8,3.6,1.9,3.8,3.5,1.95,3.3,3.3,2.1,3.65,3.78,2.01,3.4,3.7,2,3.6,3.7,2,36,3.85,3.61,3.8,3.61,2.1,1.98,32,1.6,1.56,2.5,2.37,17,0.25,2.23,2.15,1.75,1.72,4.04,3.93,1.88
D2,21/10/2018,Hamburg,Bochum,0,0,D,0,0,D,18,11,4,2,14,15,6,1,1,2,0,0,1.9,3.6,3.8,1.9,3.5,4,1.9,3.45,3.8,1.92,3.54,4.25,1.91,3.5,3.8,1.95,3.5,4,37,1.95,1.89,3.75,3.5,4.33,4.01,35,1.85,1.78,2.1,2.02,16,-0.75,2.21,2.16,1.76,1.72,1.89,3.6,4.39
D2,21/10/2018,Paderborn,Union Berlin,0,0,D,0,0,D,7,7,2,1,12,23,3,2,1,3,0,0,2.2,3.4,3.2,2.3,3.4,3,2.3,3.3,2.9,2.42,3.33,3.1,2.38,3.25,2.88,2.4,3.4,2.9,35,2.45,2.33,3.6,3.34,3.2,2.98,34,1.75,1.67,2.3,2.16,17,0,1.76,1.7,2.25,2.18,2.57,3.54,2.79
D2,21/10/2018,Regensburg,Darmstadt,1,1,D,0,1,A,15,13,6,4,12,15,8,6,2,3,0,0,1.95,3.5,3.8,2.05,3.3,3.7,2.05,3.4,3.4,2.04,3.58,3.72,2.05,3.5,3.4,2.1,3.5,3.5,37,2.12,2.04,3.75,3.47,3.8,3.54,36,1.75,1.69,2.25,2.14,17,-0.25,1.85,1.77,2.15,2.07,2.21,3.54,3.38
D2,22/10/2018,Duisburg,St Pauli,0,1,A,0,0,D,10,15,3,4,15,8,0,5,1,2,0,0,2.4,3.3,2.87,2.55,3.3,2.75,2.6,3.2,2.6,2.55,3.26,2.96,2.45,3.3,2.8,2.45,3.4,2.88,37,2.6,2.47,3.45,3.26,3,2.84,35,2,1.89,1.95,1.88,18,0,1.85,1.78,2.14,2.06,2.82,3.39,2.63
D2,26/10/2018,Darmstadt,Greuther Furth,2,0,H,1,0,H,10,9,5,1,15,11,4,4,1,1,0,0,2.1,3.25,3.5,2.2,3.2,3.4,2.4,3.2,2.85,2.23,3.37,3.49,2.2,3.3,3.2,2.2,3.4,3.3,34,2.42,2.2,3.44,3.24,3.5,3.33,33,2.11,2.04,1.85,1.75,15,-0.25,1.96,1.89,2,1.94,2.18,3.48,3.51
D2,26/10/2018,Magdeburg,Hamburg,0,1,A,0,0,D,8,13,5,8,7,10,4,7,3,2,0,1,3.1,3.4,2.25,3.3,3.25,2.25,3.1,3.3,2.2,3.37,3.31,2.31,3.2,3.3,2.2,3.2,3.4,2.25,33,3.45,3.22,3.55,3.25,2.32,2.25,32,2.07,2,1.93,1.79,14,0.25,1.99,1.9,2,1.92,3.18,3.37,2.38
D2,27/10/2018,Erzgebirge Aue,Bielefeld,1,0,H,0,0,D,15,8,4,1,13,14,6,5,2,3,0,0,2.62,3.2,2.75,2.6,3.1,2.85,2.4,3.2,2.85,2.66,3.34,2.81,2.55,3.3,2.7,2.6,3.4,2.7,37,2.71,2.59,3.4,3.23,2.87,2.74,35,2.05,1.98,1.88,1.81,18,0,1.92,1.86,2,1.96,2.74,3.32,2.75
D2,27/10/2018,FC Koln,Heidenheim,1,1,D,0,1,A,28,9,10,1,11,23,9,6,2,3,0,0,1.36,5,7.5,1.4,4.75,7.25,1.45,4,7,1.42,4.8,7.69,1.42,4.8,6.5,1.4,5,7.5,36,1.48,1.41,5,4.71,8.03,7.09,32,1.56,1.51,2.65,2.48,18,-1.5,2.19,2.13,1.8,1.74,1.49,4.45,6.98
D2,27/10/2018,Paderborn,Sandhausen,3,3,D,1,2,A,24,11,6,4,7,15,10,4,2,2,0,0,2.04,3.4,3.5,2,3.3,3.9,1.9,3.4,3.9,2.1,3.45,3.77,2.05,3.4,3.5,2.1,3.4,3.6,36,2.1,2.03,3.55,3.34,4.11,3.7,34,2.03,1.92,1.95,1.87,16,-0.25,1.8,1.75,2.2,2.11,2.12,3.46,3.69
D2,28/10/2018,Ingolstadt,Duisburg,1,1,D,0,0,D,20,14,4,3,19,11,6,5,1,1,0,0,2.1,3.3,3.5,2.15,3.3,3.4,2.15,3.2,3.3,2.2,3.32,3.53,2.1,3.4,3.3,2.1,3.5,3.5,36,2.25,2.15,3.55,3.32,3.53,3.33,34,1.9,1.81,2.05,1.97,16,-0.25,1.9,1.85,2.07,1.98,2.28,3.49,3.27
D2,28/10/2018,St Pauli,Holstein Kiel,0,1,A,0,0,D,17,9,6,4,10,14,7,6,1,2,0,0,2.37,3.2,3.1,2.35,3.3,3,2.3,3.3,2.9,2.32,3.48,3.13,2.3,3.3,3,2.45,3.4,2.88,36,2.45,2.31,3.55,3.35,3.16,3,34,1.9,1.82,2.05,1.97,17,0,1.82,1.69,2.29,2.18,2.23,3.58,3.29
D2,28/10/2018,Union Berlin,Dresden,0,0,D,0,0,D,15,9,4,1,20,11,5,7,1,4,0,1,1.75,3.75,4.5,1.75,3.75,4.6,1.85,3.45,4,1.78,3.8,4.59,1.75,3.75,4.33,1.75,3.75,4.6,36,1.85,1.76,3.95,3.68,4.75,4.45,34,1.86,1.79,2.07,1.99,16,-0.75,2.03,1.97,1.92,1.86,1.96,3.64,4.03
D2,29/10/2018,Bochum,Regensburg,3,3,D,1,1,D,12,13,5,6,11,16,5,7,0,2,0,0,2,3.3,3.75,2.1,3.4,3.5,2.1,3.3,3.3,2.17,3.56,3.39,2.1,3.6,3.2,2.1,3.75,3.2,35,2.2,2.1,3.75,3.51,3.75,3.28,33,1.7,1.64,2.35,2.2,15,0,1.62,1.55,2.5,2.43,2.14,3.75,3.37
D2,02/11/2018,Dresden,Sandhausen,3,1,H,2,1,H,10,12,4,2,15,12,1,6,3,2,0,0,2.25,3.2,3.25,2.2,3.3,3.3,2.3,3.1,3.1,2.38,3.2,3.34,2.35,3.2,3,2.38,3.3,3.1,37,2.45,2.32,3.32,3.19,3.42,3.17,36,2.2,2.06,1.82,1.75,18,0,1.71,1.65,2.34,2.25,2.39,3.25,3.27
D2,02/11/2018,Greuther Furth,Bochum,2,2,D,0,2,A,16,11,5,5,18,20,3,5,4,3,0,0,2.6,3.3,2.62,2.55,3.3,2.75,2.55,3.25,2.6,2.69,3.4,2.74,2.6,3.3,2.62,2.6,3.4,2.7,37,2.75,2.6,3.45,3.29,2.8,2.68,35,2.02,1.91,1.95,1.88,18,0,1.93,1.88,2,1.94,2.74,3.4,2.69
D2,03/11/2018,Darmstadt,Magdeburg,3,1,H,1,0,H,6,7,3,2,14,15,3,3,3,4,1,1,2.1,3.2,3.6,2.15,3.1,3.7,2.1,3.3,3.3,2.21,3.2,3.7,2.15,3.1,3.5,2.2,3.2,3.6,35,2.25,2.16,3.3,3.14,3.81,3.57,32,2.38,2.27,1.67,1.61,18,-0.25,1.9,1.85,2.05,1.99,2.42,3.2,3.28
D2,03/11/2018,Duisburg,Paderborn,2,0,H,1,0,H,9,18,3,9,9,17,1,9,1,3,0,0,3.1,3.3,2.3,2.85,3.4,2.4,2.6,3.2,2.6,3,3.62,2.37,2.8,3.5,2.35,2.9,3.4,2.4,37,3.1,2.89,3.7,3.45,2.6,2.35,35,1.73,1.67,2.3,2.17,19,0,2.25,2.15,1.85,1.72,2.96,3.67,2.38
D2,03/11/2018,Holstein Kiel,Ingolstadt,2,2,D,0,0,D,10,14,5,5,10,11,5,5,1,2,0,0,1.83,3.6,4.2,1.87,3.5,4.2,1.85,3.55,3.85,1.89,3.64,4.33,1.88,3.6,3.8,1.87,3.7,4.1,36,1.95,1.87,3.85,3.59,4.33,4.03,35,1.75,1.7,2.2,2.12,18,-0.75,2.2,2.13,1.8,1.74,2.1,3.57,3.61
D2,04/11/2018,Bielefeld,St Pauli,1,2,A,1,0,H,16,14,5,8,19,12,6,3,3,2,0,0,2.45,3.25,2.9,2.6,3.2,2.75,2.6,3.2,2.6,2.67,3.18,2.88,2.6,3.2,2.7,2.6,3.3,2.75,37,2.67,2.57,3.4,3.19,2.9,2.77,35,1.97,1.9,1.95,1.89,19,0,1.92,1.86,2.05,1.98,2.81,3.32,2.67
D2,04/11/2018,Heidenheim,Erzgebirge Aue,1,0,H,0,0,D,23,13,8,4,10,16,13,1,5,3,0,1,2,3.3,3.75,2.05,3.3,3.75,2.05,3.25,3.55,2.14,3.26,3.78,2.1,3.25,3.5,2.15,3.3,3.6,37,2.15,2.09,3.45,3.26,3.83,3.62,36,2.09,2.01,1.85,1.79,18,-0.25,1.85,1.81,2.1,2.05,2.21,3.41,3.5
D2,04/11/2018,Regensburg,Union Berlin,1,1,D,1,1,D,18,15,3,3,12,14,7,4,3,3,0,1,2.54,3.2,2.8,2.5,3.2,2.9,2.6,3.2,2.6,2.64,3.3,2.82,2.5,3.4,2.62,2.6,3.4,2.7,35,2.65,2.54,3.6,3.34,2.9,2.72,33,1.76,1.7,2.2,2.12,18,0,1.95,1.86,2.02,1.97,2.74,3.33,2.73
D2,05/11/2018,Hamburg,FC Koln,1,0,H,0,0,D,23,11,9,3,14,17,8,1,1,3,0,0,2.7,3.2,2.62,2.55,3.4,2.65,2.6,3.2,2.6,2.77,3.41,2.62,2.62,3.5,2.5,2.7,3.5,2.55,34,2.77,2.66,3.6,3.39,2.65,2.55,33,1.75,1.69,2.25,2.14,18,0,2.02,1.96,1.92,1.86,2.99,3.49,2.44
D2,09/11/2018,Paderborn,Holstein Kiel,4,4,D,3,1,H,14,18,6,11,12,12,4,6,3,1,0,0,1.9,3.6,3.75,1.95,3.8,3.5,2.2,3.3,3.1,1.99,3.91,3.64,2,3.75,3.25,2.05,3.8,3.4,34,2.2,1.97,3.93,3.72,3.85,3.48,31,1.57,1.5,2.7,2.53,13,-0.5,2.04,1.97,1.92,1.86,1.94,4,3.72
D2,09/11/2018,Sandhausen,Duisburg,0,0,D,0,0,D,15,7,3,6,9,12,7,5,3,1,0,0,2.1,3.3,3.5,2.1,3.25,3.6,2.2,3.2,3.2,2.17,3.35,3.66,2.2,3.25,3.3,2.2,3.3,3.4,34,2.22,2.14,3.4,3.24,3.8,3.49,33,2.2,2.1,1.77,1.71,14,-0.25,1.92,1.85,2.05,1.98,2.2,3.35,3.6
D2,10/11/2018,Erzgebirge Aue,Hamburg,1,3,A,1,1,D,10,18,1,4,13,15,4,4,1,2,0,0,3.6,3.3,2.04,4,3.25,2,3.3,3.3,2.1,4.03,3.37,2.05,3.7,3.3,2,3.9,3.3,2.05,37,4.26,3.81,3.55,3.32,2.1,2,36,2.12,2.04,1.85,1.76,18,0.25,2.25,2.14,1.78,1.72,4.32,3.65,1.89
D2,10/11/2018,FC Koln,Dresden,8,1,H,2,0,H,15,9,12,3,13,20,5,1,2,3,0,0,1.5,4,6.5,1.5,4.1,6.5,1.55,4,5.5,1.53,4.34,6.47,1.52,4.33,5.5,1.5,4.4,6.25,37,1.55,1.5,4.65,4.27,6.85,6.03,33,1.61,1.55,2.55,2.4,20,-1,1.9,1.82,2.1,2.02,1.56,4.12,6.49
D2,10/11/2018,St Pauli,Heidenheim,1,1,D,0,0,D,19,14,5,2,13,7,14,3,4,0,0,0,1.95,3.3,4,2,3.4,3.75,2.1,3.3,3.3,2.01,3.39,4.16,2,3.3,3.7,2,3.4,3.9,36,2.1,1.98,3.6,3.37,4.26,3.83,34,2.02,1.94,1.93,1.85,18,-0.25,1.74,1.7,2.26,2.18,1.97,3.49,4.17
D2,11/11/2018,Ingolstadt,Bielefeld,1,1,D,0,0,D,17,15,3,2,13,15,6,7,0,3,0,0,2.25,3.3,3.2,2.2,3.4,3.2,2.2,3.3,3.1,2.25,3.3,3.44,2.25,3.25,3.1,2.25,3.4,3.2,35,2.3,2.2,3.55,3.33,3.45,3.23,33,1.9,1.83,2.05,1.95,16,-0.25,1.97,1.92,2,1.93,2.11,3.63,3.54
D2,11/11/2018,Magdeburg,Regensburg,2,3,A,1,1,D,16,18,4,7,10,18,5,5,0,2,0,0,2.54,3.3,2.62,2.6,3.25,2.7,2.6,3.2,2.6,2.77,3.38,2.64,2.6,3.3,2.62,2.7,3.3,2.63,35,2.8,2.63,3.45,3.28,2.9,2.63,33,1.94,1.87,2.02,1.92,17,0,2,1.92,1.97,1.91,2.81,3.43,2.61
D2,11/11/2018,Union Berlin,Greuther Furth,4,0,H,3,0,H,15,17,10,3,16,16,6,3,2,1,0,0,1.72,3.4,5.25,1.75,3.6,4.75,1.9,3.45,3.8,1.78,3.53,5.11,1.75,3.5,4.75,1.75,3.6,4.8,36,1.9,1.76,3.75,3.54,5.25,4.69,34,2,1.9,2.05,1.88,17,-0.75,2.05,1.96,1.94,1.88,1.79,3.8,4.73
D2,12/11/2018,Bochum,Darmstadt,1,0,H,0,0,D,15,7,5,2,11,21,8,1,0,3,0,0,2.04,3.4,3.5,2.1,3.3,3.5,2.1,3.3,3.3,2.12,3.32,3.77,2.1,3.25,3.4,2.1,3.4,3.6,36,2.15,2.08,3.45,3.31,3.77,3.52,34,2.05,1.96,1.9,1.82,17,-0.25,1.85,1.8,2.1,2.05,2.05,3.45,3.91
D2,23/11/2018,Bielefeld,Duisburg,0,1,A,0,0,D,13,6,1,4,18,10,7,5,1,2,0,0,2.37,3.4,2.87,2.3,3.3,3.1,2.3,3.2,3,2.44,3.28,3.16,2.35,3.2,3,2.45,3.3,3,37,2.45,2.36,3.4,3.24,3.2,3.03,36,2.1,2.02,1.85,1.78,20,0,1.77,1.7,2.25,2.19,2.26,3.42,3.38
D2,23/11/2018,Greuther Furth,Magdeburg,3,2,H,1,1,D,15,13,6,9,16,11,4,8,4,1,0,0,2.3,3.2,3.2,2.25,3.3,3.2,2.3,3.15,3.05,2.4,3.28,3.23,2.3,3.2,3.1,2.38,3.3,3.1,35,2.41,2.32,3.45,3.22,3.4,3.12,33,2.01,1.94,1.92,1.85,19,-0.25,2.06,2,1.9,1.84,2.52,3.27,3.05
D2,24/11/2018,Bochum,Erzgebirge Aue,2,1,H,0,1,A,19,4,5,2,14,18,7,0,3,4,0,0,1.8,3.75,4.2,1.83,3.5,4.33,1.75,3.5,4.45,1.83,3.49,5.01,1.75,3.4,4.8,1.8,3.6,4.6,37,1.83,1.79,3.75,3.47,5.01,4.54,35,2.07,1.97,1.89,1.82,19,-0.75,2.11,2.06,1.85,1.8,1.81,3.67,4.75
D2,24/11/2018,Darmstadt,FC Koln,0,3,A,0,0,D,11,10,3,4,12,15,8,3,3,1,0,0,4.5,3.75,1.75,4.33,3.6,1.83,4.2,3.65,1.75,4.6,3.76,1.8,4.5,3.6,1.75,4.4,3.75,1.8,36,4.75,4.38,3.9,3.69,1.83,1.77,34,1.76,1.7,2.2,2.12,19,0.75,1.9,1.84,2.07,2,4.83,4,1.73
